# course obstacle pointer producer
0020ca44: 8ca30000
0021d0c4: 24030001
0021d0c8: 0064280b
0021d0cc: 10a00006
0021d0d0: 8fa20008
0021d0d4: 00a21018
0021d0d8: 244401ff
0021d0dc: 28430000
0021d0e0: 0083100b
0021d0e4: 00023243
0021d0e8: 962201d4
0021d0ec: 00461021
0021d0f0: a62201d4
0021d0f4: 8f82c160
0021d0f8: 1040000e
0021d0fc: 27c665e0
0021d100: 8fa70008
0021d104: 3c050030
0021d108: 8fa80000
0021d10c: 24a5ead0
0021d110: 8fa90004
0021d114: 27a40150
0021d118: 0c0a083e
0021d11c: 8faa000c
0021d120: 2404012c
0021d124: 24050028
0021d128: 27a60150
0021d12c: 0c080fa0
0021d130: 2407000f
0021d134: 8e2201c0
0021d138: 50400008
0021d13c: ae2000f4
0021d140: 8e2201c4
0021d144: 50400005
0021d148: ae2000f4
0021d14c: 8e2201c8
0021d150: 14400003
0021d154: 03a0302d
0021d158: ae2000f4
0021d15c: 03a0302d
0021d160: 02a0202d
0021d164: 0220282d
0021d168: 0280382d
0021d16c: 0c086c70
0021d170: 02c0402d
0021d174: 3c02003d
0021d178: 244665d0
0021d17c: 8f82c160
0021d180: 1040000d
0021d184: 8fa70018
0021d188: 3c050030
0021d18c: 8fa80010
0021d190: 24a5ead0
0021d194: 8fa90014
0021d198: 27a40190
0021d19c: 0c0a083e
0021d1a0: 8faa001c
0021d1a4: 2404012c
0021d1a8: 24050040
0021d1ac: 27a60190
0021d1b0: 0c080fa0
0021d1b4: 2407000f
0021d1b8: 8e660000
0021d1bc: 24030019
0021d1c0: 24040019
0021d1c4: 50600001
0021d1c8: 000001cd
0021d1cc: 00063100
0021d1d0: 24050019
0021d1d4: 00c3001a
0021d1d8: 263200a0
0021d1dc: 3c070fff
0021d1e0: 26ea65d8
0021d1e4: 34e7ffff
0021d1e8: 00003012
0021d1ec: afa601d0
0021d1f0: 8e620004
0021d1f4: 00021100
0021d1f8: 0043001a
0021d1fc: 00001012
0021d200: afa201d4
0021d204: 8e620008
0021d208: 00021100
0021d20c: 0043001a
0021d210: 00001012
0021d214: afa201d8
0021d218: 8e430000
0021d21c: 8e450004
0021d220: 00661821
0021d224: 8e440008
0021d228: 00671824
0021d22c: ae430000
0021d230: 8fa201d4
0021d234: 00a22821
0021d238: ae450004
0021d23c: 8fa201d8
0021d240: 00822021
0021d244: 00872024
0021d248: ae440008
0021d24c: 8f82c160
0021d250: 1040000e
0021d254: 0140302d
0021d258: 8e6a000c
0021d25c: 8e670008
0021d260: 3c050030
0021d264: 8e680000
0021d268: 24a5ead0
0021d26c: 8e690004
0021d270: 0c0a083e
0021d274: 27a401e0
0021d278: 2404012c
0021d27c: 24050050
0021d280: 27a601e0
0021d284: 0c080fa0
0021d288: 2407000f
0021d28c: 82220213
0021d290: 82240244
0021d294: 1c400008
0021d298: 8fa30008
0021d29c: 00832818
0021d2a0: 00a31021
0021d2a4: 244407ff
0021d2a8: 28430000
0021d2ac: 0083100b
0021d2b0: 10000006
0021d2b4: 000242c3
0021d2b8: 00831018
0021d2bc: 244400ff
0021d2c0: 28430000
0021d2c4: 0083100b
0021d2c8: 00024203
0021d2cc: 03a0382d
0021d2d0: 0280482d
0021d2d4: 02c0302d
0021d2d8: 02a0202d
0021d2dc: 3c013f80
0021d2e0: 4481a000
0021d2e4: 0c0870a0
0021d2e8: 0220282d
0021d2ec: 26260090
0021d2f0: 8e450008
0021d2f4: 0040802d
0021d2f8: 3c020200
0021d2fc: 8e440000
0021d300: 00a21024
0021d304: 3c0301ff
0021d308: 00021043
0021d30c: 3463ffff
0021d310: 00822021
0021d314: 00a32824
0021d318: 00832024
0021d31c: c6410004
0021d320: 46800860
0021d324: 44851000
0021d328: 00000000
0021d32c: 468010a0
0021d330: 0220282d
0021d334: 44841800
0021d338: 00000000
0021d33c: 468018e0
0021d340: 02a0202d
0021d344: c7808124
0021d348: e4d4000c
0021d34c: 00000000
0021d350: 00000000
0021d354: 46000843
0021d358: 00000000
0021d35c: 00000000
0021d360: 46001083
0021d364: e4c10004
0021d368: 00000000
0021d36c: 00000000
0021d370: 460018c3
0021d374: e4c20008
0021d378: 0c086b62
0021d37c: e4c30000
0021d380: 02a0202d
0021d384: 8fa80270
0021d388: 02023025
0021d38c: 8fa70008
0021d390: 0c086944
0021d394: 0220282d
0021d398: 8f82c160
0021d39c: 1040000e
0021d3a0: 26e665d8
0021d3a4: 8e670008
0021d3a8: 3c050030
0021d3ac: 8e6a000c
0021d3b0: 24a5ead0
0021d3b4: 8e680000
0021d3b8: 27a40220
0021d3bc: 0c0a083e
0021d3c0: 8e690004
0021d3c4: 2404012c
0021d3c8: 24050058
0021d3cc: 27a60220
0021d3d0: 0c080fa0
0021d3d4: 2407000f
0021d3d8: 8e2301e4
0021d3dc: 26240040
0021d3e0: 8e2701e0
0021d3e4: 27a50260
0021d3e8: 8e2801dc
0021d3ec: 00e31021
0021d3f0: 00671823
0021d3f4: 000237c2
0021d3f8: 44830800
0021d3fc: 00000000
0021d400: 46800860
0021d404: 00461021
0021d408: c7838128
0021d40c: 00021043
0021d410: c782812c
0021d414: 01024023
0021d418: e7b40264
0021d41c: 44880000
0021d420: 00000000
0021d424: 46800020
0021d428: afa0026c
0021d42c: 00000000
0021d430: 00000000
0021d434: 46030843
0021d438: 00000000
0021d43c: 00000000
0021d440: 46020003
0021d444: e7a10260
0021d448: 0c0821b0
0021d44c: e7a00268
0021d450: 8e2401e4
0021d454: 8e2201e0
0021d458: 8e2301dc
0021d45c: 00441021
0021d460: 8e260184
0021d464: 000227c2
0021d468: 3c01b800
0021d46c: 44810800
0021d470: 00441021
0021d474: 94c50008
0021d478: 00021043
0021d47c: 00621821
0021d480: 30a50400
0021d484: 000317c2
0021d488: 00621821
0021d48c: 00031843
0021d490: 2463f000
0021d494: 44830000
0021d498: 00000000
0021d49c: 46800020
0021d4a0: 10a00005
0021d4a4: 46010042
0021d4a8: c7808130
0021d4ac: 10000005
0021d4b0: 46000800
0021d4b4: 00000000
0021d4b8: 44800000
0021d4bc: 00000000
0021d4c0: 46000800
0021d4c4: 96220198
0021d4c8: 30420200
0021d4cc: 14400007
0021d4d0: e6200074
0021d4d4: 8e2201b8
0021d4d8: 8e230204
0021d4dc: 04420001
0021d4e0: 00021023
0021d4e4: 00621821
0021d4e8: ae230204
