00252ba0: 27bdffb0  addiu sp, sp, -80
002535b8: 0c09d676  jal 0x002759d8
002535bc: 03a0282d  move a1, sp
002535c0: 10000036  beqz zero, 0x0025369c
002535c4: 26240030  addiu a0, s1, 48
002535c8: 0240282d  move a1, s2
002535cc: 0c09d66a  jal 0x002759a8
002535d0: 0280302d  move a2, s4
002535d4: 03a0202d  move a0, sp
002535d8: 03a0282d  move a1, sp
002535dc: 0c09d602  jal 0x00275808
002535e0: e7b60004  swc1 s6, 4(sp)
002535e4: 46000306  mov.s f12, f0
002535e8: 00000000  nop
002535ec: 00000000  nop
002535f0: 460c0004  sqrt.s f0, f0
002535f4: 46000032  c.eq.s f0, f0
002535f8: 00000000  nop
002535fc: 45010003  bc1t 0x0025360c
00253600: 00000000  nop
00253604: 0c09ded4  jal 0x00277b50
00253608: 00000000  nop
0025360c: 46160032  c.eq.s f0, f22
00253610: 00000000  nop
00253614: 4500001a  bc1f 0x00253680
00253618: 03a0202d  move a0, sp
0025361c: 866201d4  lh v0, 468(s3)
00253620: 34108000  ori s0, zero, 0x8000
00253624: c79584fc  lwc1 s5, -31492(gp)
00253628: 00501021  addu v0, v0, s0
0025362c: 3c013800  lui at, 0x3800
00253630: 4481a000  mtc1 at, f20
00253634: 44826000  mtc1 v0, f12
00253638: 00000000  nop
0025363c: 46806320  cvt.s.w f12, f12
00253640: 46156302  mul.s f12, f12, f21
00253644: 0c09de94  jal 0x00277a50
00253648: 46146302  mul.s f12, f12, f20
0025364c: 866201d4  lh v0, 468(s3)
00253650: e7a00000  swc1 zero, 0(sp)
00253654: 00501021  addu v0, v0, s0
00253658: e7b60004  swc1 s6, 4(sp)
0025365c: 44826000  mtc1 v0, f12
00253660: 00000000  nop
00253664: 46806320  cvt.s.w f12, f12
00253668: 46156302  mul.s f12, f12, f21
0025366c: 0c09de5e  jal 0x00277978
00253670: 46146302  mul.s f12, f12, f20
00253674: e7a00008  swc1 zero, 8(sp)
00253678: e7b6000c  swc1 s6, 12(sp)
0025367c: 03a0202d  move a0, sp
00253680: 0c09d60c  jal 0x00275830
00253684: 03a0282d  move a1, sp
00253688: c78c8500  lwc1 t4, -31488(gp)
0025368c: 03a0202d  move a0, sp
00253690: 0c09d676  jal 0x002759d8
00253694: 03a0282d  move a1, sp
00253698: 26240030  addiu a0, s1, 48
0025369c: 0c09d688  jal 0x00275a20
002536a0: 03a0282d  move a1, sp
002536a4: c7808504  lwc1 zero, -31484(gp)
002536a8: 24030001  addiu v1, zero, 1
002536ac: 24020001  addiu v0, zero, 1
002536b0: ae23004c  sw v1, 76(s1)
002536b4: 10000006  beqz zero, 0x002536d0
002536b8: e6200034  swc1 zero, 52(s1)
002536bc: 00000000  nop
002536c0: 10000003  beqz zero, 0x002536d0
002536c4: 0000102d  move v0, zero
002536c8: 0000102d  move v0, zero
002536cc: ae230048  sw v1, 72(s1)
002536d0: dfb00010  ld s0, 16(sp)
002536d4: dfb10018  ld s1, 24(sp)
002536d8: dfb20020  ld s2, 32(sp)
002536dc: dfb30028  ld s3, 40(sp)
002536e0: dfb40030  ld s4, 48(sp)
002536e4: dfbf0038  ld ra, 56(sp)
002536e8: c7b60050  lwc1 s6, 80(sp)
002536ec: c7b50048  lwc1 s5, 72(sp)
002536f0: c7b40040  lwc1 s4, 64(sp)
002536f4: 03e00008  jr ra
002536f8: 27bd0060  addiu sp, sp, 96
002536fc: 00000000  nop
00253700: 27bdfee0  addiu sp, sp, -288
00253704: ffb600f0  sd s6, 240(sp)
00253708: 0080b02d  move s6, a0
0025370c: ffb000c0  sd s0, 192(sp)
00253710: 26d00060  addiu s0, s6, 96
00253714: ffb100c8  sd s1, 200(sp)
00253718: 00a0882d  move s1, a1
0025371c: 26c60070  addiu a2, s6, 112
00253720: 0200202d  move a0, s0
00253724: 0200282d  move a1, s0
00253728: ffb200d0  sd s2, 208(sp)
0025372c: ffb500e8  sd s5, 232(sp)
00253730: 26d20040  addiu s2, s6, 64
00253734: ffb300d8  sd s3, 216(sp)
00253738: ffb400e0  sd s4, 224(sp)
0025373c: ffbf00f8  sd ra, 248(sp)
00253740: e7b60110  swc1 s6, 272(sp)
00253744: e7b50108  swc1 s5, 264(sp)
00253748: 0c09d664  jal 0x00275990
0025374c: e7b40100  swc1 s4, 256(sp)
00253750: 03a0202d  move a0, sp
00253754: 0c09d688  jal 0x00275a20
00253758: 0200282d  move a1, s0
0025375c: 8f82c1a0  lw v0, -15968(gp)
00253760: afa000b4  sw zero, 180(sp)
00253764: 0220402d  move t0, s1
00253768: 03a0202d  move a0, sp
0025376c: 27a500b0  addiu a1, sp, 176
00253770: 27a600b4  addiu a2, sp, 180
00253774: 0040f809  jalr ra, v0
00253778: 24070002  addiu a3, zero, 2
0025377c: c6410024  lwc1 at, 36(s2)
00253780: c7a0000c  lwc1 zero, 12(sp)
00253784: 46000834  c.olt.s f1, f0
00253788: 00000000  nop
0025378c: 4500000a  bc1f 0x002537b8
00253790: 0040a82d  move s5, v0
00253794: 8e420050  lw v0, 80(s2)
00253798: 1440000e  bnez v0, 0x002537d4
0025379c: 2402ffff  addiu v0, zero, -1
002537a0: 24020001  addiu v0, zero, 1
002537a4: 2404031c  addiu a0, zero, 796
002537a8: 0c096cb2  jal 0x0025b2c8
002537ac: ae420050  sw v0, 80(s2)
002537b0: 10000008  beqz zero, 0x002537d4
002537b4: 2402ffff  addiu v0, zero, -1
002537b8: 8e420050  lw v0, 80(s2)
002537bc: 50400005  beqzl v0, 0x002537d4
002537c0: 2402ffff  addiu v0, zero, -1
002537c4: ae400050  sw zero, 80(s2)
002537c8: 0c096cb2  jal 0x0025b2c8
002537cc: 2404031c  addiu a0, zero, 796
002537d0: 2402ffff  addiu v0, zero, -1
002537d4: 16a2000a  bne s5, v0, 0x00253800
002537d8: c7a00004  lwc1 zero, 4(sp)
002537dc: c6410030  lwc1 at, 48(s2)
002537e0: 26530030  addiu s3, s2, 48
002537e4: c6400038  lwc1 zero, 56(s2)
002537e8: 46000847  neg.s f1, f1
002537ec: 46000007  neg.s f0, f0
002537f0: e6410030  swc1 at, 48(s2)
002537f4: 10000102  beqz zero, 0x00253c00
002537f8: e6400038  swc1 zero, 56(s2)
002537fc: 00000000  nop
00253800: c7968508  lwc1 s6, -31480(gp)
00253804: c6410024  lwc1 at, 36(s2)
00253808: 46160000  add.s f0, f0, f22
0025380c: 46010034  c.olt.s f0, f1
00253810: 00000000  nop
00253814: 4500002a  bc1f 0x002538c0
00253818: 26530030  addiu s3, s2, 48
0025381c: 8e420058  lw v0, 88(s2)
00253820: 8e430050  lw v1, 80(s2)
00253824: 24420001  addiu v0, v0, 1
00253828: 14600011  bnez v1, 0x00253870
0025382c: ae420058  sw v0, 88(s2)
00253830: 3c02002b  lui v0, 0x002b
00253834: c6420030  lwc1 v0, 48(s2)
00253838: 2442e0f0  addiu v0, v0, -7952
0025383c: c6410034  lwc1 at, 52(s2)
00253840: c4440000  lwc1 a0, 0(v0)
00253844: 26530030  addiu s3, s2, 48
00253848: c780850c  lwc1 zero, -31476(gp)
0025384c: 46041082  mul.s f2, f2, f4
00253850: c6430038  lwc1 v1, 56(s2)
00253854: 46000841  sub.s f1, f1, f0
00253858: e6420030  swc1 v0, 48(s2)
0025385c: c4400000  lwc1 zero, 0(v0)
00253860: e6410034  swc1 at, 52(s2)
00253864: 460018c2  mul.s f3, f3, f0
00253868: 100000e5  beqz zero, 0x00253c00
0025386c: e6430038  swc1 v1, 56(s2)
00253870: 3c02002b  lui v0, 0x002b
00253874: c7858510  lwc1 a1, -31472(gp)
00253878: 2442e0f0  addiu v0, v0, -7952
0025387c: c6430030  lwc1 v1, 48(s2)
00253880: c4420000  lwc1 v0, 0(v0)
00253884: 26530030  addiu s3, s2, 48
00253888: c6410034  lwc1 at, 52(s2)
0025388c: 46051082  mul.s f2, f2, f5
00253890: c7808514  lwc1 zero, -31468(gp)
00253894: c6440038  lwc1 a0, 56(s2)
00253898: 46000841  sub.s f1, f1, f0
0025389c: 460218c2  mul.s f3, f3, f2
002538a0: e6430030  swc1 v1, 48(s2)
002538a4: c4400000  lwc1 zero, 0(v0)
002538a8: e6410034  swc1 at, 52(s2)
002538ac: 46050002  mul.s f0, f0, f5
002538b0: 46002102  mul.s f4, f4, f0
002538b4: 100000d2  beqz zero, 0x00253c00
002538b8: e6440038  swc1 a0, 56(s2)
002538bc: 00000000  nop
002538c0: 0260202d  move a0, s3
002538c4: 0c09d602  jal 0x00275808
002538c8: 0260282d  move a1, s3
002538cc: 00000000  nop
002538d0: 00000000  nop
002538d4: 46000504  sqrt.s f20, f0
002538d8: 4614a032  c.eq.s f20, f20
002538dc: 00000000  nop
002538e0: 45010004  bc1t 0x002538f4
002538e4: 00000000  nop
002538e8: 0c09ded4  jal 0x00277b50
002538ec: 46000306  mov.s f12, f0
002538f0: 46000506  mov.s f20, f0
002538f4: 4480a800  mtc1 zero, f21
002538f8: 00000000  nop
002538fc: 4615a032  c.eq.s f20, f21
00253900: 00000000  nop
00253904: 450100be  bc1t 0x00253c00
00253908: 27b00020  addiu s0, sp, 32
0025390c: 26540020  addiu s4, s2, 32
00253910: 03a0282d  move a1, sp
00253914: 0280302d  move a2, s4
00253918: 0c09d66a  jal 0x002759a8
0025391c: 0200202d  move a0, s0
00253920: 8fa200b4  lw v0, 180(sp)
00253924: 27b10010  addiu s1, sp, 16
00253928: 0220202d  move a0, s1
0025392c: 0220282d  move a1, s1
00253930: dc430000  ld v1, 0(v0)
00253934: ffa30010  sd v1, 16(sp)
00253938: dc460008  ld a2, 8(v0)
0025393c: 0c09d60c  jal 0x00275830
00253940: ffa60018  sd a2, 24(sp)
00253944: 0220202d  move a0, s1
00253948: 0c09d602  jal 0x00275808
0025394c: 0200282d  move a1, s0
00253950: 0200202d  move a0, s0
00253954: 46160300  add.s f12, f0, f22
00253958: 0c09d8c2  jal 0x00276308
0025395c: 0220282d  move a1, s1
00253960: 0200202d  move a0, s0
00253964: 0c09d602  jal 0x00275808
00253968: 0200282d  move a1, s0
0025396c: 46000306  mov.s f12, f0
00253970: 00000000  nop
00253974: 00000000  nop
00253978: 460c0004  sqrt.s f0, f0
0025397c: 46000032  c.eq.s f0, f0
00253980: 00000000  nop
00253984: 45010003  bc1t 0x00253994
00253988: 00000000  nop
0025398c: 0c09ded4  jal 0x00277b50
00253990: 00000000  nop
00253994: 4600a034  c.olt.s f20, f0
00253998: 00000000  nop
0025399c: 45000006  bc1f 0x002539b8
002539a0: 0200302d  move a2, s0
002539a4: 0220282d  move a1, s1
002539a8: 4600a306  mov.s f12, f20
002539ac: 0c09d8c2  jal 0x00276308
002539b0: 0200202d  move a0, s0
002539b4: 0200302d  move a2, s0
002539b8: 0280202d  move a0, s4
002539bc: 0c09d664  jal 0x00275990
002539c0: 0280282d  move a1, s4
002539c4: 0260282d  move a1, s3
002539c8: 8fb000b4  lw s0, 180(sp)
002539cc: 3c01bf80  lui at, 0xbf80
002539d0: 44816000  mtc1 at, f12
002539d4: 0c09d8c2  jal 0x00276308
002539d8: 27a40080  addiu a0, sp, 128
002539dc: 5200000c  beqzl s0, 0x00253a10
002539e0: e7b5009c  swc1 s5, 156(sp)
002539e4: 6a020007  .word 0x6a020007
002539e8: 6e020000  .word 0x6e020000
002539ec: 6a03000f  .word 0x6a03000f
002539f0: 6e030008  .word 0x6e030008
002539f4: b3a20097  .word 0xb3a20097
002539f8: b7a20090  .word 0xb7a20090
002539fc: b3a3009f  .word 0xb3a3009f
00253a00: b7a30098  .word 0xb7a30098
00253a04: 10000009  beqz zero, 0x00253a2c
00253a08: 27a40090  addiu a0, sp, 144
00253a0c: 00000000  nop
00253a10: 3c013f80  lui at, 0x3f80
00253a14: 44810000  mtc1 at, f0
00253a18: 00000000  nop
00253a1c: e7a00094  swc1 zero, 148(sp)
00253a20: e7b50090  swc1 s5, 144(sp)
00253a24: e7b50098  swc1 s5, 152(sp)
00253a28: 27a40090  addiu a0, sp, 144
00253a2c: 0c09d60c  jal 0x00275830
00253a30: 0080282d  move a1, a0
00253a34: 27a40090  addiu a0, sp, 144
00253a38: 0c09d602  jal 0x00275808
00253a3c: 27a50080  addiu a1, sp, 128
00253a40: 46000300  add.s f12, f0, f0
00253a44: 27a40020  addiu a0, sp, 32
00253a48: 0c09d8c2  jal 0x00276308
00253a4c: 27a50090  addiu a1, sp, 144
00253a50: 27a40020  addiu a0, sp, 32
00253a54: 27a60080  addiu a2, sp, 128
00253a58: 0c09d66a  jal 0x002759a8
00253a5c: 0080282d  move a1, a0
00253a60: 8e420050  lw v0, 80(s2)
00253a64: 14400014  bnez v0, 0x00253ab8
00253a68: 32a5000f  andi a1, s5, 0x000f
00253a6c: 3c03002b  lui v1, 0x002b
00253a70: 000510c0  sll v0, a1, 3
00253a74: 2463e0f0  addiu v1, v1, -7952
00253a78: 24420008  addiu v0, v0, 8
00253a7c: c7a10020  lwc1 at, 32(sp)
00253a80: 00432021  addu a0, v0, v1
00253a84: 00621821  addu v1, v1, v0
00253a88: c4800000  lwc1 zero, 0(a0)
00253a8c: c7a20028  lwc1 v0, 40(sp)
00253a90: 46000842  mul.s f1, f1, f0
00253a94: c7a30024  lwc1 v1, 36(sp)
00253a98: e6410030  swc1 at, 48(s2)
00253a9c: c4800000  lwc1 zero, 0(a0)
00253aa0: 46001082  mul.s f2, f2, f0
00253aa4: e6420038  swc1 v0, 56(s2)
00253aa8: c4600004  lwc1 zero, 4(v1)
00253aac: 10000017  beqz zero, 0x00253b0c
00253ab0: 460018c2  mul.s f3, f3, f0
00253ab4: 00000000  nop
00253ab8: 3c03002b  lui v1, 0x002b
00253abc: 000510c0  sll v0, a1, 3
00253ac0: 2463e0f0  addiu v1, v1, -7952
00253ac4: 24420008  addiu v0, v0, 8
00253ac8: c7a20020  lwc1 v0, 32(sp)
00253acc: 00432021  addu a0, v0, v1
00253ad0: 00621821  addu v1, v1, v0
00253ad4: c4800000  lwc1 zero, 0(a0)
00253ad8: c7848518  lwc1 a0, -31464(gp)
00253adc: 46001082  mul.s f2, f2, f0
00253ae0: c7a10028  lwc1 at, 40(sp)
00253ae4: c7a30024  lwc1 v1, 36(sp)
00253ae8: 46041082  mul.s f2, f2, f4
00253aec: e6420030  swc1 v0, 48(s2)
00253af0: c4800000  lwc1 zero, 0(a0)
00253af4: 46000842  mul.s f1, f1, f0
00253af8: 46040842  mul.s f1, f1, f4
00253afc: e6410038  swc1 at, 56(s2)
00253b00: c4600004  lwc1 zero, 4(v1)
00253b04: 460018c2  mul.s f3, f3, f0
00253b08: 460418c2  mul.s f3, f3, f4
00253b0c: e6430034  swc1 v1, 52(s2)
00253b10: 8e42004c  lw v0, 76(s2)
00253b14: 10400005  beqz v0, 0x00253b2c
00253b18: 24020005  addiu v0, zero, 5
00253b1c: 10a20004  beq a1, v0, 0x00253b30
00253b20: 8f828798  lw v0, -30824(gp)
00253b24: ae400030  sw zero, 48(s2)
00253b28: ae400038  sw zero, 56(s2)
00253b2c: 8f828798  lw v0, -30824(gp)
00253b30: 10400007  beqz v0, 0x00253b50
00253b34: 8e430058  lw v1, 88(s2)
00253b38: 2862000d  slti v0, v1, 13
00253b3c: 50400008  beqzl v0, 0x00253b60
00253b40: 8ec60010  lw a2, 16(s6)
00253b44: 1000002e  beqz zero, 0x00253c00
00253b48: ae400058  sw zero, 88(s2)
00253b4c: 00000000  nop
00253b50: 28620010  slti v0, v1, 16
00253b54: 5440002a  bnezl v0, 0x00253c00
00253b58: ae400058  sw zero, 88(s2)
00253b5c: 8ec60010  lw a2, 16(s6)
00253b60: 27b000a0  addiu s0, sp, 160
00253b64: 0280282d  move a1, s4
00253b68: 00063180  sll a2, a2, 6
00253b6c: 3c01002b  lui at, 0x002b
00253b70: 2421ded0  addiu at, at, -8496
00253b74: 00263021  addu a2, at, a2
00253b78: 0c09d66a  jal 0x002759a8
00253b7c: 0200202d  move a0, s0
00253b80: 0200202d  move a0, s0
00253b84: 0080282d  move a1, a0
00253b88: 0c09d602  jal 0x00275808
00253b8c: afa000a4  sw zero, 164(sp)
00253b90: 00000000  nop
00253b94: 00000000  nop
00253b98: 46000044  sqrt.s f1, f0
00253b9c: 46010832  c.eq.s f1, f1
00253ba0: 00000000  nop
00253ba4: 45010004  bc1t 0x00253bb8
00253ba8: 00000000  nop
00253bac: 0c09ded4  jal 0x00277b50
00253bb0: 46000306  mov.s f12, f0
00253bb4: 46000046  mov.s f1, f0
00253bb8: c780851c  lwc1 zero, -31460(gp)
00253bbc: 46000834  c.olt.s f1, f0
00253bc0: 00000000  nop
00253bc4: 45000006  bc1f 0x00253be0
00253bc8: e7a100ac  swc1 at, 172(sp)
00253bcc: 0c096cb2  jal 0x0025b2c8
00253bd0: 2404031b  addiu a0, zero, 795
00253bd4: 1000000a  beqz zero, 0x00253c00
00253bd8: ae400058  sw zero, 88(s2)
00253bdc: 00000000  nop
00253be0: c7808520  lwc1 zero, -31456(gp)
00253be4: 46000834  c.olt.s f1, f0
00253be8: 00000000  nop
00253bec: 45020004  bc1fl 0x00253c00
00253bf0: ae400058  sw zero, 88(s2)
00253bf4: 0c096cb2  jal 0x0025b2c8
00253bf8: 2404031a  addiu a0, zero, 794
00253bfc: ae400058  sw zero, 88(s2)
00253c00: 27b40070  addiu s4, sp, 112
00253c04: 44806000  mtc1 zero, f12
00253c08: 0280202d  move a0, s4
00253c0c: 0c09d676  jal 0x002759d8
00253c10: 0280282d  move a1, s4
00253c14: c6400030  lwc1 zero, 48(s2)
00253c18: c7818524  lwc1 at, -31452(gp)
00253c1c: 46000007  neg.s f0, f0
00253c20: c7828528  lwc1 v0, -31448(gp)
00253c24: 00000000  nop
00253c28: 00000000  nop
00253c2c: 46010003  div.s f0, f0, f1
00253c30: 46020034  c.olt.s f0, f2
00253c34: 00000000  nop
00253c38: 4500000b  bc1f 0x00253c68
00253c3c: e7a00078  swc1 zero, 120(sp)
00253c40: c781852c  lwc1 at, -31444(gp)
00253c44: 46010000  add.s f0, f0, f1
00253c48: 46020034  c.olt.s f0, f2
00253c4c: 00000000  nop
00253c50: 00000000  nop
00253c54: 00000000  nop
00253c58: 00000000  nop
00253c5c: 4503fffa  bc1tl 0x00253c48
00253c60: 46010000  add.s f0, f0, f1
00253c64: e7a00078  swc1 zero, 120(sp)
00253c68: c7a10078  lwc1 at, 120(sp)
00253c6c: c7828530  lwc1 v0, -31440(gp)
00253c70: 46011034  c.olt.s f2, f1
00253c74: 00000000  nop
00253c78: 4502000c  bc1fl 0x00253cac
00253c7c: c6410038  lwc1 at, 56(s2)
00253c80: c7838534  lwc1 v1, -31436(gp)
00253c84: 00000000  nop
00253c88: 46030801  sub.s f0, f1, f3
00253c8c: 46001034  c.olt.s f2, f0
00253c90: 00000000  nop
00253c94: 00000000  nop
00253c98: 00000000  nop
00253c9c: 4501fffa  bc1t 0x00253c88
00253ca0: 46000046  mov.s f1, f0
00253ca4: e7a00078  swc1 zero, 120(sp)
00253ca8: c6410038  lwc1 at, 56(s2)
00253cac: c7808538  lwc1 zero, -31432(gp)
00253cb0: c782853c  lwc1 v0, -31428(gp)
00253cb4: 00000000  nop
00253cb8: 00000000  nop
00253cbc: 46000843  div.s f1, f1, f0
00253cc0: 46020834  c.olt.s f1, f2
00253cc4: 00000000  nop
00253cc8: 4500000b  bc1f 0x00253cf8
00253ccc: e7a10070  swc1 at, 112(sp)
00253cd0: c7808540  lwc1 zero, -31424(gp)
00253cd4: 46000840  add.s f1, f1, f0
00253cd8: 46020834  c.olt.s f1, f2
00253cdc: 00000000  nop
00253ce0: 00000000  nop
00253ce4: 00000000  nop
00253ce8: 00000000  nop
00253cec: 4503fffa  bc1tl 0x00253cd8
00253cf0: 46000840  add.s f1, f1, f0
00253cf4: e7a10070  swc1 at, 112(sp)
00253cf8: c7a10070  lwc1 at, 112(sp)
00253cfc: c7828544  lwc1 v0, -31420(gp)
00253d00: 46011034  c.olt.s f2, f1
00253d04: 00000000  nop
00253d08: 4500000c  bc1f 0x00253d3c
00253d0c: 27b00030  addiu s0, sp, 48
00253d10: c7838548  lwc1 v1, -31416(gp)
00253d14: 00000000  nop
00253d18: 46030801  sub.s f0, f1, f3
00253d1c: 46001034  c.olt.s f2, f0
00253d20: 00000000  nop
00253d24: 00000000  nop
00253d28: 00000000  nop
00253d2c: 4501fffa  bc1t 0x00253d18
00253d30: 46000046  mov.s f1, f0
00253d34: e7a00070  swc1 zero, 112(sp)
00253d38: 27b00030  addiu s0, sp, 48
00253d3c: 26510010  addiu s1, s2, 16
00253d40: 0c09d6a6  jal 0x00275a98
00253d44: 0200202d  move a0, s0
00253d48: 0200202d  move a0, s0
00253d4c: 0200282d  move a1, s0
00253d50: 0c09d74c  jal 0x00275d30
00253d54: 0280302d  move a2, s4
00253d58: 0220202d  move a0, s1
00253d5c: 0200282d  move a1, s0
00253d60: 0c09d5dc  jal 0x00275770
00253d64: 0220302d  move a2, s1
00253d68: 0240202d  move a0, s2
00253d6c: 0240302d  move a2, s2
00253d70: 0c09d5dc  jal 0x00275770
00253d74: 0200282d  move a1, s0
00253d78: 0220202d  move a0, s1
00253d7c: 0c09d60c  jal 0x00275830
00253d80: 0080282d  move a1, a0
00253d84: 0240202d  move a0, s2
00253d88: 0c09d60c  jal 0x00275830
00253d8c: 0240282d  move a1, s2
00253d90: 0260202d  move a0, s3
00253d94: 0c09d602  jal 0x00275808
00253d98: 0260282d  move a1, s3
00253d9c: 00000000  nop
00253da0: 00000000  nop
00253da4: 46000044  sqrt.s f1, f0
00253da8: 46010832  c.eq.s f1, f1
00253dac: 00000000  nop
00253db0: 45010004  bc1t 0x00253dc4
00253db4: 00000000  nop
00253db8: 0c09ded4  jal 0x00277b50
00253dbc: 46000306  mov.s f12, f0
00253dc0: 46000046  mov.s f1, f0
00253dc4: c780854c  lwc1 zero, -31412(gp)
00253dc8: 46000834  c.olt.s f1, f0
00253dcc: 00000000  nop
00253dd0: 4500000b  bc1f 0x00253e00
00253dd4: 24030078  addiu v1, zero, 120
00253dd8: 8e430054  lw v1, 84(s2)
00253ddc: 54600008  bnezl v1, 0x00253e00
00253de0: 2463ffff  addiu v1, v1, -1
00253de4: 0260202d  move a0, s3
00253de8: 44806000  mtc1 zero, f12
00253dec: 0c09d676  jal 0x002759d8
00253df0: 0080282d  move a1, a0
00253df4: 10000004  beqz zero, 0x00253e08
00253df8: 24020001  addiu v0, zero, 1
00253dfc: 00000000  nop
00253e00: 0000102d  move v0, zero
00253e04: ae430054  sw v1, 84(s2)
00253e08: dfb000c0  ld s0, 192(sp)
00253e0c: dfb100c8  ld s1, 200(sp)
00253e10: dfb200d0  ld s2, 208(sp)
00253e14: dfb300d8  ld s3, 216(sp)
00253e18: dfb400e0  ld s4, 224(sp)
00253e1c: dfb500e8  ld s5, 232(sp)
00253e20: dfb600f0  ld s6, 240(sp)
00253e24: dfbf00f8  ld ra, 248(sp)
00253e28: c7b60110  lwc1 s6, 272(sp)
00253e2c: c7b50108  lwc1 s5, 264(sp)
00253e30: c7b40100  lwc1 s4, 256(sp)
00253e34: 03e00008  jr ra
00253e38: 27bd0120  addiu sp, sp, 288
00253e3c: 00000000  nop
00253e40: 27bdfeb0  addiu sp, sp, -336
00253e44: ffb300f8  sd s3, 248(sp)
00253e48: ffb70118  sd s7, 280(sp)
00253e4c: 0080b82d  move s7, a0
00253e50: ffb000e0  sd s0, 224(sp)
00253e54: ffb100e8  sd s1, 232(sp)
00253e58: ffb200f0  sd s2, 240(sp)
00253e5c: ffb40100  sd s4, 256(sp)
00253e60: ffb50108  sd s5, 264(sp)
00253e64: ffb60110  sd s6, 272(sp)
00253e68: ffbe0120  sd fp, 288(sp)
00253e6c: ffbf0128  sd ra, 296(sp)
00253e70: e7b60140  swc1 s6, 320(sp)
00253e74: e7b50138  swc1 s5, 312(sp)
00253e78: e7b40130  swc1 s4, 304(sp)
00253e7c: 8ee20008  lw v0, 8(s7)
00253e80: 14400011  bnez v0, 0x00253ec8
00253e84: 00a0982d  move s3, a1
00253e88: 24050001  addiu a1, zero, 1
00253e8c: 0c09477e  jal 0x00251df8
00253e90: 0260202d  move a0, s3
00253e94: 0c0821ec  jal 0x002087b0
00253e98: 3c048000  lui a0, 0x8000
00253e9c: 3c040001  lui a0, 0x0001
00253ea0: 0c083afe  jal 0x0020ebf8
00253ea4: 34840e30  ori a0, a0, 0x0e30
00253ea8: 0000282d  move a1, zero
00253eac: 3c060001  lui a2, 0x0001
00253eb0: aee20020  sw v0, 32(s7)
00253eb4: 0040202d  move a0, v0
00253eb8: 0c0a0696  jal 0x00281a58
00253ebc: 34c60e30  ori a2, a2, 0x0e30
00253ec0: 10000243  beqz zero, 0x002547d0
00253ec4: dfb000e0  ld s0, 224(sp)
00253ec8: 24040001  addiu a0, zero, 1
00253ecc: 5444000a  bnel v0, a0, 0x00253ef8
00253ed0: 8e630028  lw v1, 40(s3)
00253ed4: 3c030182  lui v1, 0x0182
00253ed8: 3c022005  lui v0, 0x2005
00253edc: 344265c5  ori v0, v0, 0x65c5
00253ee0: 00021438  dsll v0, v0, 16
00253ee4: 34429940  ori v0, v0, 0x9940
00253ee8: 00021438  dsll v0, v0, 16
00253eec: 3442ab26  ori v0, v0, 0xab26
00253ef0: fc624250  sd v0, 16976(v1)
00253ef4: 8e630028  lw v1, 40(s3)
00253ef8: 8ef60020  lw s6, 32(s7)
00253efc: 30628000  andi v0, v1, 0x8000
00253f00: 34118cb0  ori s1, zero, 0x8cb0
00253f04: 02368821  addu s1, s1, s6
00253f08: 34158d50  ori s5, zero, 0x8d50
00253f0c: 02b6a821  addu s5, s5, s6
00253f10: 10400009  beqz v0, 0x00253f38
00253f14: 8e22000c  lw v0, 12(s1)
00253f18: 54400213  bnezl v0, 0x00254768
00253f1c: 3c020001  lui v0, 0x0001
00253f20: ae24000c  sw a0, 12(s1)
00253f24: 02c0202d  move a0, s6
00253f28: 0c08d5ae  jal 0x002356b8
00253f2c: 24050001  addiu a1, zero, 1
00253f30: 1000020c  beqz zero, 0x00254764
00253f34: 8e630028  lw v1, 40(s3)
00253f38: 10400004  beqz v0, 0x00253f4c
00253f3c: 02c0202d  move a0, s6
00253f40: ae20000c  sw zero, 12(s1)
00253f44: 0c08d5ae  jal 0x002356b8
00253f48: 0000282d  move a1, zero
00253f4c: 8e220000  lw v0, 0(s1)
00253f50: 24420001  addiu v0, v0, 1
00253f54: 2c43002b  sltiu v1, v0, 43
00253f58: 506001c6  beqzl v1, 0x00254674
00253f5c: 24020001  addiu v0, zero, 1
00253f60: 00021080  sll v0, v0, 2
00253f64: 3c030031  lui v1, 0x0031
00253f68: 00621821  addu v1, v1, v0
00253f6c: 8c63be30  lw v1, -16848(v1)
00253f70: 00600008  jr v1
00253f74: 00000000  nop
00253f78: 3c02002b  lui v0, 0x002b
00253f7c: c7968550  lwc1 s6, -31408(gp)
00253f80: 2442deb0  addiu v0, v0, -8528
00253f84: 4480a800  mtc1 zero, f21
00253f88: c7948554  lwc1 s4, -31404(gp)
00253f8c: 24540030  addiu s4, v0, 48
00253f90: 0000902d  move s2, zero
00253f94: 27b60030  addiu s6, sp, 48
00253f98: 245e0020  addiu fp, v0, 32
00253f9c: 00000000  nop
00253fa0: 86830002  lh v1, 2(s4)
00253fa4: 00128080  sll s0, s2, 2
00253fa8: 03b01021  addu v0, sp, s0
00253fac: 3c07002b  lui a3, 0x002b
00253fb0: 24e7dec0  addiu a3, a3, -8512
00253fb4: 00122980  sll a1, s2, 6
00253fb8: ac430000  sw v1, 0(v0)
00253fbc: 00be3021  addu a2, a1, fp
00253fc0: 27a40060  addiu a0, sp, 96
00253fc4: 0c09d66a  jal 0x002759a8
00253fc8: 00a72821  addu a1, a1, a3
00253fcc: 27a40060  addiu a0, sp, 96
